ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
770,200,-5,-2,0,200,10,80,40,800,400,20,5,90
770,200,-5,-2,0,200,10,80,40,800,400,20,5,90
765,198,-5,-2,0,200,10,80,40,800,400,20,5,90
760,196,-5,-2,0,200,10,80,40,800,400,20,5,90
755,194,-5,-2,0,200,10,80,40,800,400,20,5,90
750,192,-5,-2,0,200,10,80,40,800,400,20,5,90
745,190,-5,-2,0,200,10,80,40,800,400,20,5,90
740,188,-5,-2,0,200,10,80,40,800,400,20,5,90
735,186,-5,-2,0,200,10,80,40,800,400,20,5,90
730,184,-5,-2,0,200,10,80,40,800,400,20,5,90
725,182,-5,-2,0,200,10,80,40,800,400,20,5,90
720,180,-5,-2,0,200,10,80,40,800,400,20,5,90
715,178,-5,-2,0,200,10,80,40,800,400,20,5,90
710,176,-5,-2,0,200,10,80,40,800,400,20,5,90
705,174,-5,-2,0,200,10,80,40,800,400,20,5,90
700,172,-5,-2,0,200,10,80,40,800,400,20,5,90
695,170,-5,-2,0,200,10,80,40,800,400,20,5,90
690,168,-5,-2,0,200,10,80,40,800,400,20,5,90
685,166,-5,-2,0,200,10,80,40,800,400,20,5,90
680,164,-5,-2,0,200,10,80,40,800,400,20,5,90
675,162,-5,-2,0,200,10,80,40,800,400,20,5,90
670,160,-5,-2,0,200,10,80,40,800,400,20,5,90
665,158,-5,-2,0,200,10,80,40,800,400,20,5,90
660,156,-5,-2,0,200,10,80,40,800,400,20,5,90
655,154,-5,-2,0,200,10,80,40,800,400,20,5,90
650,152,-5,-2,0,200,10,80,40,800,400,20,5,90
645,150,-5,-2,0,200,10,80,40,800,400,20,5,90
640,148,-5,-2,0,200,10,80,40,800,400,20,5,90
635,146,-5,-2,0,200,10,80,40,800,400,20,5,90
630,144,-5,-2,0,200,10,80,40,800,400,20,5,90
625,142,-5,-2,0,200,10,80,40,800,400,20,5,90
620,140,-5,-2,0,200,10,80,40,800,400,20,5,90
615,138,-5,-2,0,200,10,80,40,800,400,20,5,90
610,136,-5,-2,0,200,10,80,40,800,400,20,5,90
605,134,-5,-2,0,200,10,80,40,800,400,20,5,90
600,132,-5,-2,0,200,10,80,40,800,400,20,5,90
595,130,-5,-2,0,200,10,80,40,800,400,20,5,90
590,128,-5,-2,0,200,10,80,40,800,400,20,5,90
585,126,-5,-2,0,200,10,80,40,800,400,20,5,90
580,124,-5,-2,0,200,10,80,40,800,400,20,5,90
575,122,-5,-2,0,200,10,80,40,800,400,20,5,90
570,120,-5,-2,0,200,10,80,40,800,400,20,5,90
565,118,-5,-2,0,200,10,80,40,800,400,20,5,90
560,116,-5,-2,0,200,10,80,40,800,400,20,5,90
555,114,-5,-2,0,200,10,80,40,800,400,20,5,90
550,112,-5,-2,0,200,10,80,40,800,400,20,5,90
545,110,-5,-2,0,200,10,80,40,800,400,20,5,90
540,108,-5,-2,0,200,10,80,40,800,400,20,5,90
535,106,-5,-2,0,200,10,80,40,800,400,20,5,90
530,104,-5,-2,0,200,10,80,40,800,400,20,5,90
525,102,-5,-2,0,200,10,80,40,800,400,20,5,90
520,100,-5,-2,0,200,10,80,40,800,400,20,5,90
515,98,-5,-2,0,200,10,80,40,800,400,20,5,90
510,96,-5,-2,0,200,10,80,40,800,400,20,5,90
505,94,-5,-2,0,200,10,80,40,800,400,20,5,90
500,92,-5,-2,0,200,10,80,40,800,400,20,5,90
495,90,-5,-2,0,200,10,80,40,800,400,20,5,90
490,88,-5,-2,0,200,10,80,40,800,400,20,5,90
485,86,-5,-2,0,200,10,80,40,800,400,20,5,90
480,84,-5,-2,0,200,10,80,40,800,400,20,5,90
475,82,-5,-2,0,200,10,80,40,800,400,20,5,90
470,80,-5,-2,0,200,10,80,40,800,400,20,5,90
465,78,-5,-2,0,200,10,80,40,800,400,20,5,90
460,76,-5,-2,0,200,10,80,40,800,400,20,5,90
455,74,-5,-2,0,200,10,80,40,800,400,20,5,90
450,72,-5,-2,0,200,10,80,40,800,400,20,5,90
445,70,-5,-2,0,200,10,80,40,800,400,20,5,90
440,68,-5,-2,0,200,10,80,40,800,400,20,5,90
435,66,-5,-2,0,200,10,80,40,800,400,20,5,90
430,64,-5,-2,0,200,10,80,40,800,400,20,5,90
425,62,-5,-2,0,200,10,80,40,800,400,20,5,90
420,60,-5,-2,0,200,10,80,40,800,400,20,5,90
415,58,-5,-2,0,200,10,80,40,800,400,20,5,90
410,56,-5,-2,0,200,10,80,40,800,400,20,5,90
405,54,-5,-2,0,200,10,80,40,800,400,20,5,90
400,52,-5,-2,0,200,10,80,40,800,400,20,5,90
395,50,-5,-2,0,200,10,80,40,800,400,20,5,90
390,48,-5,-2,0,200,10,80,40,800,400,20,5,90
385,46,-5,-2,0,200,10,80,40,800,400,20,5,90
380,44,-5,-2,0,200,10,80,40,800,400,20,5,90
375,42,-5,-2,0,200,10,80,40,800,400,20,5,90
370,40,-5,-2,0,200,10,80,40,800,400,20,5,90
365,38,-5,-2,0,200,10,80,40,800,400,20,5,90
360,36,-5,-2,0,200,10,80,40,800,400,20,5,90
355,34,-5,-2,0,200,10,80,40,800,400,20,5,90
350,32,-5,-2,0,200,10,80,40,800,400,20,5,90
345,30,-5,-2,0,200,10,80,40,800,400,20,5,90
340,32,-5,2,0,200,10,80,40,800,400,20,5,90
335,34,-5,2,0,200,10,80,40,800,400,20,5,90
330,36,-5,2,0,200,10,80,40,800,400,20,5,90
325,38,-5,2,0,200,10,80,40,800,400,20,5,90
320,40,-5,2,0,200,10,80,40,800,400,20,5,90
315,42,-5,2,0,200,10,80,40,800,400,20,5,90
310,44,-5,2,0,200,10,80,40,800,400,20,5,90
305,46,-5,2,0,200,10,80,40,800,400,20,5,90
300,48,-5,2,0,200,10,80,40,800,400,20,5,90
295,50,-5,2,0,200,10,80,40,800,400,20,5,90
290,52,-5,2,0,200,10,80,40,800,400,20,5,90
285,54,-5,2,0,200,10,80,40,800,400,20,5,90
280,56,-5,2,0,200,10,80,40,800,400,20,5,90
275,58,-5,2,0,200,10,80,40,800,400,20,5,90
270,60,-5,2,0,200,10,80,40,800,400,20,5,90
265,62,-5,2,0,200,10,80,40,800,400,20,5,90
260,64,-5,2,0,200,10,80,40,800,400,20,5,90
255,66,-5,2,0,200,10,80,40,800,400,20,5,90
250,68,-5,2,0,200,10,80,40,800,400,20,5,90
245,70,-5,2,0,200,10,80,40,800,400,20,5,90
240,72,-5,2,0,200,10,80,40,800,400,20,5,90
235,74,-5,2,0,200,10,80,40,800,400,20,5,90
230,76,-5,2,0,200,10,80,40,800,400,20,5,90
225,78,-5,2,0,200,10,80,40,800,400,20,5,90
220,80,-5,2,0,200,10,80,40,800,400,20,5,90
215,82,-5,2,0,200,10,80,40,800,400,20,5,90
210,84,-5,2,0,200,10,80,40,800,400,20,5,90
205,86,-5,2,0,200,10,80,40,800,400,20,5,90
200,88,-5,2,0,200,10,80,40,800,400,20,5,90
195,90,-5,2,0,200,10,80,40,800,400,20,5,90
190,92,-5,2,0,200,10,80,40,800,400,20,5,90
185,94,-5,2,0,200,10,80,40,800,400,20,5,90
180,96,-5,2,0,200,10,80,40,800,400,20,5,90
175,98,-5,2,0,200,10,80,40,800,400,20,5,90
170,100,-5,2,0,200,10,80,40,800,400,20,5,90
165,102,-5,2,0,200,10,80,40,800,400,20,5,90
160,104,-5,2,0,200,10,80,40,800,400,20,5,90
155,106,-5,2,0,200,10,80,40,800,400,20,5,90
150,108,-5,2,0,200,10,80,40,800,400,20,5,90
145,110,-5,2,0,200,10,80,40,800,400,20,5,90
140,112,-5,2,0,200,10,80,40,800,400,20,5,90
135,114,-5,2,0,200,10,80,40,800,400,20,5,90
130,116,-5,2,0,200,10,80,40,800,400,20,5,90
125,118,-5,2,0,200,10,80,40,800,400,20,5,90
120,120,-5,2,0,200,10,80,40,800,400,20,5,90
115,122,-5,2,0,200,10,80,40,800,400,20,5,90
110,124,-5,2,0,200,10,80,40,800,400,20,5,90
105,126,-5,2,0,200,10,80,40,800,400,20,5,90
100,128,-5,2,0,200,10,80,40,800,400,20,5,90
95,130,-5,2,0,200,10,80,40,800,400,20,5,90
90,132,-5,2,0,200,10,80,40,800,400,20,5,90
85,134,-5,2,0,200,10,80,40,800,400,20,5,90
80,136,-5,2,0,200,10,80,40,800,400,20,5,90
75,138,-5,2,0,200,10,80,40,800,400,20,5,90
70,140,-5,2,0,200,10,80,40,800,400,20,5,90
65,142,-5,2,0,200,10,80,40,800,400,20,5,90
60,144,-5,2,0,200,10,80,40,800,400,20,5,90
55,146,-5,2,0,200,10,80,40,800,400,20,5,90
50,148,-5,2,0,200,10,80,40,800,400,20,5,90
45,150,-5,2,0,200,10,80,40,800,400,20,5,90
40,152,-5,2,0,200,10,80,40,800,400,20,5,90
35,154,-5,2,0,200,10,80,40,800,400,20,5,90
30,156,-5,2,0,200,10,80,40,800,400,20,5,90
35,158,5,2,0,200,10,80,40,800,400,20,5,90
40,160,5,2,0,200,10,80,40,800,400,20,5,90
45,162,5,2,0,200,10,80,40,800,400,20,5,90
50,164,5,2,0,200,10,80,40,800,400,20,5,90
55,166,5,2,0,200,10,80,40,800,400,20,5,90
60,168,5,2,0,200,10,80,40,800,400,20,5,90
65,170,5,2,0,200,10,80,40,800,400,20,5,90
70,172,5,2,0,200,10,80,40,800,400,20,5,90
75,174,5,2,0,200,10,80,40,800,400,20,5,90
80,176,5,2,0,200,10,80,40,800,400,20,5,90
85,178,5,2,0,200,10,80,40,800,400,20,5,90
90,180,5,2,0,200,10,80,40,800,400,20,5,90
95,182,5,2,0,200,10,80,40,800,400,20,5,90
100,184,5,2,0,200,10,80,40,800,400,20,5,90
105,186,5,2,0,200,10,80,40,800,400,20,5,90
110,188,5,2,0,200,10,80,40,800,400,20,5,90
115,190,5,2,0,200,10,80,40,800,400,20,5,90
120,192,5,2,0,200,10,80,40,800,400,20,5,90
125,194,5,2,0,200,10,80,40,800,400,20,5,90
130,196,5,2,0,200,10,80,40,800,400,20,5,90
135,198,5,2,0,200,10,80,40,800,400,20,5,90
140,200,5,2,0,200,10,80,40,800,400,20,5,90
145,202,5,2,0,200,10,80,40,800,400,20,5,90
150,204,5,2,0,200,10,80,40,800,400,20,5,90
155,206,5,2,0,200,10,80,40,800,400,20,5,90
160,208,5,2,0,200,10,80,40,800,400,20,5,90
165,210,5,2,0,200,10,80,40,800,400,20,5,90
170,212,5,2,0,200,10,80,40,800,400,20,5,90
175,214,5,2,0,200,10,80,40,800,400,20,5,90
180,216,5,2,0,200,10,80,40,800,400,20,5,90
185,218,5,2,0,200,10,80,40,800,400,20,5,90
190,220,5,2,0,200,10,80,40,800,400,20,5,90
195,222,5,2,0,200,10,80,40,800,400,20,5,90
200,224,5,2,0,200,10,80,40,800,400,20,5,90
205,226,5,2,0,200,10,80,40,800,400,20,5,90
210,228,5,2,0,200,10,80,40,800,400,20,5,90
215,230,5,2,0,200,10,80,40,800,400,20,5,90
220,232,5,2,0,200,10,80,40,800,400,20,5,90
225,234,5,2,0,200,10,80,40,800,400,20,5,90
230,236,5,2,0,200,10,80,40,800,400,20,5,90
235,238,5,2,0,200,10,80,40,800,400,20,5,90
240,240,5,2,0,200,10,80,40,800,400,20,5,90
245,242,5,2,0,200,10,80,40,800,400,20,5,90
250,244,5,2,0,200,10,80,40,800,400,20,5,90
255,246,5,2,0,200,10,80,40,800,400,20,5,90
260,248,5,2,0,200,10,80,40,800,400,20,5,90
265,250,5,2,0,200,10,80,40,800,400,20,5,90
270,252,5,2,0,200,10,80,40,800,400,20,5,90
275,254,5,2,0,200,10,80,40,800,400,20,5,90
280,256,5,2,0,200,10,80,40,800,400,20,5,90
285,258,5,2,0,200,10,80,40,800,400,20,5,90
290,260,5,2,0,200,10,80,40,800,400,20,5,90
295,262,5,2,0,200,10,80,40,800,400,20,5,90
300,264,5,2,0,200,10,80,40,800,400,20,5,90
305,266,5,2,0,200,10,80,40,800,400,20,5,90
310,268,5,2,0,200,10,80,40,800,400,20,5,90
315,270,5,2,0,200,10,80,40,800,400,20,5,90
320,272,5,2,0,200,10,80,40,800,400,20,5,90
325,274,5,2,0,200,10,80,40,800,400,20,5,90
330,276,5,2,0,200,10,80,40,800,400,20,5,90
335,278,5,2,0,200,10,80,40,800,400,20,5,90
340,280,5,2,0,200,10,80,40,800,400,20,5,90
345,282,5,2,0,200,10,80,40,800,400,20,5,90
350,284,5,2,0,200,10,80,40,800,400,20,5,90
355,286,5,2,0,200,10,80,40,800,400,20,5,90
360,288,5,2,0,200,10,80,40,800,400,20,5,90
365,290,5,2,0,200,10,80,40,800,400,20,5,90
370,292,5,2,0,200,10,80,40,800,400,20,5,90
375,294,5,2,0,200,10,80,40,800,400,20,5,90
380,296,5,2,0,200,10,80,40,800,400,20,5,90
385,298,5,2,0,200,10,80,40,800,400,20,5,90
390,300,5,2,0,200,10,80,40,800,400,20,5,90
395,302,5,2,0,200,10,80,40,800,400,20,5,90
400,304,5,2,0,200,10,80,40,800,400,20,5,90
405,306,5,2,0,200,10,80,40,800,400,20,5,90
410,308,5,2,0,200,10,80,40,800,400,20,5,90
415,310,5,2,0,200,10,80,40,800,400,20,5,90
420,312,5,2,0,200,10,80,40,800,400,20,5,90
425,314,5,2,0,200,10,80,40,800,400,20,5,90
430,316,5,2,0,200,10,80,40,800,400,20,5,90
435,318,5,2,0,200,10,80,40,800,400,20,5,90
440,320,5,2,0,200,10,80,40,800,400,20,5,90
445,322,5,2,0,200,10,80,40,800,400,20,5,90
450,324,5,2,0,200,10,80,40,800,400,20,5,90
455,326,5,2,0,200,10,80,40,800,400,20,5,90
460,328,5,2,0,200,10,80,40,800,400,20,5,90
465,330,5,2,0,200,10,80,40,800,400,20,5,90
470,332,5,2,0,200,10,80,40,800,400,20,5,90
475,334,5,2,0,200,10,80,40,800,400,20,5,90
480,336,5,2,0,200,10,80,40,800,400,20,5,90
485,338,5,2,0,200,10,80,40,800,400,20,5,90
490,340,5,2,0,200,10,80,40,800,400,20,5,90
495,342,5,2,0,200,10,80,40,800,400,20,5,90
500,344,5,2,0,200,10,80,40,800,400,20,5,90
505,346,5,2,0,200,10,80,40,800,400,20,5,90
510,348,5,2,0,200,10,80,40,800,400,20,5,90
515,350,5,2,0,200,10,80,40,800,400,20,5,90
520,352,5,2,0,200,10,80,40,800,400,20,5,90
525,354,5,2,0,200,10,80,40,800,400,20,5,90
530,356,5,2,0,200,10,80,40,800,400,20,5,90
535,358,5,2,0,200,10,80,40,800,400,20,5,90
540,360,5,2,0,200,10,80,40,800,400,20,5,90
545,362,5,2,0,200,10,80,40,800,400,20,5,90
550,364,5,2,0,200,10,80,40,800,400,20,5,90
555,366,5,2,0,200,10,80,40,800,400,20,5,90
560,368,5,2,0,200,10,80,40,800,400,20,5,90
565,370,5,2,0,200,10,80,40,800,400,20,5,90
570,368,5,-2,0,200,10,80,40,800,400,20,5,90
575,366,5,-2,0,200,10,80,40,800,400,20,5,90
580,364,5,-2,0,200,10,80,40,800,400,20,5,90
585,362,5,-2,0,200,10,80,40,800,400,20,5,90
590,360,5,-2,0,200,10,80,40,800,400,20,5,90
595,358,5,-2,0,200,10,80,40,800,400,20,5,90
600,356,5,-2,0,200,10,80,40,800,400,20,5,90
605,354,5,-2,0,200,10,80,40,800,400,20,5,90
610,352,5,-2,0,200,10,80,40,800,400,20,5,90
615,350,5,-2,0,200,10,80,40,800,400,20,5,90
620,348,5,-2,0,200,10,80,40,800,400,20,5,90
625,346,5,-2,0,200,10,80,40,800,400,20,5,90
630,344,5,-2,0,200,10,80,40,800,400,20,5,90
635,342,5,-2,0,200,10,80,40,800,400,20,5,90
640,340,5,-2,0,200,10,80,40,800,400,20,5,90
645,338,5,-2,0,200,10,80,40,800,400,20,5,90
650,336,5,-2,0,200,10,80,40,800,400,20,5,90
655,334,5,-2,0,200,10,80,40,800,400,20,5,90
660,332,5,-2,0,200,10,80,40,800,400,20,5,90
665,330,5,-2,0,200,10,80,40,800,400,20,5,90
670,328,5,-2,0,200,10,80,40,800,400,20,5,90
675,326,5,-2,0,200,10,80,40,800,400,20,5,90
680,324,5,-2,0,200,10,80,40,800,400,20,5,90
685,322,5,-2,0,200,10,80,40,800,400,20,5,90
690,320,5,-2,0,200,10,80,40,800,400,20,5,90
695,318,5,-2,0,200,10,80,40,800,400,20,5,90
700,316,5,-2,0,200,10,80,40,800,400,20,5,90
705,314,5,-2,0,200,10,80,40,800,400,20,5,90
710,312,5,-2,0,200,10,80,40,800,400,20,5,90
715,310,5,-2,0,200,10,80,40,800,400,20,5,90
720,308,5,-2,0,200,10,80,40,800,400,20,5,90
725,306,5,-2,0,200,10,80,40,800,400,20,5,90
730,304,5,-2,0,200,10,80,40,800,400,20,5,90
735,302,5,-2,0,200,10,80,40,800,400,20,5,90
740,300,5,-2,0,200,10,80,40,800,400,20,5,90
745,298,5,-2,0,200,10,80,40,800,400,20,5,90
750,296,5,-2,0,200,10,80,40,800,400,20,5,90
755,294,5,-2,0,200,10,80,40,800,400,20,5,90
760,292,5,-2,0,200,10,80,40,800,400,20,5,90
765,290,5,-2,0,200,10,80,40,800,400,20,5,90
770,288,5,-2,0,200,10,80,40,800,400,20,5,90
775,286,5,-2,0,200,10,80,40,800,400,20,5,90
780,284,5,-2,0,200,10,80,40,800,400,20,5,90
785,282,5,-2,0,200,10,80,40,800,400,20,5,90
790,280,5,-2,0,200,10,80,40,800,400,20,5,90
765,195,-5,-5,0,200,10,80,40,800,400,20,5,90
760,190,-5,-5,0,200,10,80,40,800,400,20,5,90
755,185,-5,-5,0,200,10,80,40,800,400,20,5,90
750,180,-5,-5,0,200,10,80,40,800,400,20,5,90
745,175,-5,-5,0,200,10,80,40,800,400,20,5,90
740,170,-5,-5,0,200,10,80,40,800,400,20,5,90
735,165,-5,-5,0,200,10,80,40,800,400,20,5,90
730,160,-5,-5,0,200,10,80,40,800,400,20,5,90
725,155,-5,-5,0,200,10,80,40,800,400,20,5,90
720,150,-5,-5,0,200,10,80,40,800,400,20,5,90
715,145,-5,-5,0,200,10,80,40,800,400,20,5,90
710,140,-5,-5,0,200,10,80,40,800,400,20,5,90
705,135,-5,-5,0,200,10,80,40,800,400,20,5,90
700,130,-5,-5,0,200,10,80,40,800,400,20,5,90
695,125,-5,-5,0,200,10,80,40,800,400,20,5,90
690,120,-5,-5,0,200,10,80,40,800,400,20,5,90
685,115,-5,-5,0,200,10,80,40,800,400,20,5,90
680,110,-5,-5,0,200,10,80,40,800,400,20,5,90
675,105,-5,-5,0,200,10,80,40,800,400,20,5,90
670,100,-5,-5,0,200,10,80,40,800,400,20,5,90
665,95,-5,-5,0,200,10,80,40,800,400,20,5,90
660,90,-5,-5,0,200,10,80,40,800,400,20,5,90
655,85,-5,-5,0,200,10,80,40,800,400,20,5,90
